[0] STYLE=ArticleTitle | Uma política de fomento baseada em evidências
[1] STYLE=Epigraph | “Ninguém quer entrar em um mercado onde as regras mudam todo ano. O cinema depende de confiança, não de surpresas.”
[2] STYLE=Epigraph | — Rodrigo Teixeira
[3] STYLE=Epigraph | “Muitos dos profissionais mais experientes da agência deixaram seus cargos durante os anos de desmonte institucional, e as novas equipes ainda estão se adaptando. É um sistema que depende de pessoas, não apenas de regras — e, quando as pessoas saem, o motor para.”
[4] STYLE=Epigraph | — Ana Paula Sousa (IndieWire, 2026)
[5] STYLE=Epigraph | “‘Marte Um’ abriu portas para mim, me provocou muita coisa, mas não me garantiu uma carreira, um momento de estar com vários projetos engatilhados. Eu dependo de editais aparecerem para fazer um próximo filme. Eu não tenho esse caminho garantido ou facilitado, como talvez idealmente deveria ter.”
[6] STYLE=Epigraph | — Gabriel Martins (G1, 2026)
[7] STYLE=Normal | ———
[8] STYLE=Normal | Três falas que de certa forma me provocaram nesse começo do ano a ponto de me dar vontade de escrever alguma coisa sobre o assunto. Pois já é possível olhar para o FSA com alguma perspectiva: são 14 anos desde que o fundo começou a ter volumes maiores para investir após a Lei da TV Paga, então temos pelo menos 10 anos de desempenho para avaliar.
[9] STYLE=Normal | Confesso que o que me moveu definitivamente foi a facilidade que encontrei para compilar, criar metodologia, cruzar os dados e gerar resultados bem acabados do Claude Code. Eu não redigi uma linha de código, todo o trabalho pesado foi feito pela IA da Anthropic. Busquei dados de bilheteria e fomento da ANCINE (Dados Abertos), bilheteria europeia e presença em VOD europeu (Observatório Europeu do Audiovisual), estimativa de renda de cauda longa via CRTs emitidos, gênero e raça do BRDE, críticas nacionais e internacionais do Adoro Cinema e citações acadêmicas via OpenAlex. Eu não pretendo que ninguém acredite em mim, não deveriam, até porque sou formado em artes cênicas. Então todos os dados e scripts estão abertos no GitHub para que qualquer interessado possa baixar, auditar a metodologia, verificar todos os cruzamentos feitos, apontar os erros e fazer análises melhores.
[10] STYLE=Normal | Eu lidei e lido com esses dados na minha profissão de servidor da ANCINE desde 2014, fui coordenador do Observatório Brasileiro do Cinema e do Audiovisual — OCA, chefiei brevemente a extinta Superintendência de Análise de Mercado e hoje coordeno um núcleo de inteligência de dados na Superintendência de Prestação de Contas, que foi responsável, entre outras coisas, em executar o Projeto Malha Fina ANCINE/CGU nos últimos anos. Tenho bom conhecimento sobre esses dados, mas certamente não sou o mais capacitado para extrair inteligência deles. Em mãos matemáticas, estatísticas, de economistas e afins, essa massa de dados pode revelar interpretações que refutem ou apontem caminhos totalmente diferentes. Dito isso, sempre vou lembrar que esse é um trabalho de opinião; não escrevo aqui como servidor da ANCINE e não a represento institucionalmente neste trabalho. Eu não trabalho hoje e nunca trabalhei na área da Ancine que tem essa tarefa de avaliar e apresentar para que o Comitê Gestor do FSA delibere sobre os rumos da política pública. Mas sei que a Ancine tem servidores super capacitados para realizar esse trabalho bem melhor do que apresento aqui e quero acreditar que esse debate aconteça em algum nível da governança política do fundo. Porém, uma das lacunas que esse esforço tenta preencher é o da publicidade e transparência, tema que retorno na conclusão desse texto. Por hora, basta registrar que 100% dos dados expostos aqui são públicos.
